image,class,split,spai
OpenImagesDataset/test/e8bc35b55e0ca842.jpg,1,test,0.6726281046867371
OpenImagesDataset/test/c13e0eca90a060a5.jpg,1,test,0.4975091814994812
OpenImagesDataset/test/0b0e46b5683b443f.jpg,1,test,0.9610648155212402
OpenImagesDataset/test/00ad00e25bf4a7bc.jpg,1,test,0.8878017663955688
OpenImagesDataset/test/6358006aa32377c5.jpg,1,test,0.9472619295120239
OpenImagesDataset/test/21a642b754828058.jpg,1,test,0.9999947547912598
OpenImagesDataset/test/6fe57191fc50e1a9.jpg,1,test,0.9909114241600037
OpenImagesDataset/test/dac2008b12a144d9.jpg,1,test,0.9456681609153748
OpenImagesDataset/test/8af3da6b199c45dc.jpg,1,test,0.9983660578727722
OpenImagesDataset/test/90436c7e61ce2c9a.jpg,1,test,0.9876071810722351
OpenImagesDataset/test/2e0c61583ee283f8.jpg,1,test,0.9999493360519409
OpenImagesDataset/test/887a34e8ec3c556b.jpg,1,test,0.9935213923454285
OpenImagesDataset/test/217810dd260088d1.jpg,1,test,0.9997149109840393
OpenImagesDataset/test/ee40fce6a75a76af.jpg,1,test,1.196929588331841e-06
OpenImagesDataset/test/535d488f00e610ac.jpg,1,test,0.9967995882034302
OpenImagesDataset/test/e1f1a3ae4881e127.jpg,1,test,0.1746896207332611
OpenImagesDataset/test/17b34edec4312fa6.jpg,1,test,0.9981448650360107
OpenImagesDataset/test/af72148e6ce15e25.jpg,1,test,0.9974262118339539
OpenImagesDataset/test/dc59f03aabdd3065.jpg,1,test,0.04477142542600632
OpenImagesDataset/test/ed38826632f2ef38.jpg,1,test,0.6294528841972351
OpenImagesDataset/test/dffe0a1051193d5f.jpg,1,test,0.00011761588393710554
OpenImagesDataset/test/a0405bac0080cea6.jpg,1,test,0.9999282360076904
OpenImagesDataset/test/74cf74ec7469c0cf.jpg,1,test,0.013325355015695095
OpenImagesDataset/test/ff11b5c5345d25af.jpg,1,test,0.9999939203262329
OpenImagesDataset/test/cdb1f7b61e51221f.jpg,1,test,0.9994639754295349
OpenImagesDataset/test/83c1c231eb37543e.jpg,1,test,0.9683605432510376
OpenImagesDataset/test/67d34efa217d9a28.jpg,1,test,4.13489033235237e-06
OpenImagesDataset/test/33e89b6d7ae0820a.jpg,1,test,1.0
OpenImagesDataset/test/037d01ea79f33a44.jpg,1,test,1.0
OpenImagesDataset/test/c5768654f5c2f9f0.jpg,1,test,4.626643658411922e-06
OpenImagesDataset/test/d3de1e1d1e657120.jpg,1,test,0.9796116948127747
OpenImagesDataset/test/21eac74cc306ee57.jpg,1,test,0.9250566363334656
OpenImagesDataset/test/6dba14afff8ec0b8.jpg,1,test,0.0019357308046892285
OpenImagesDataset/test/c70f2bd1bed12194.jpg,1,test,1.0
OpenImagesDataset/test/77d8f1427530d52c.jpg,1,test,0.9626979231834412
OpenImagesDataset/test/0e105ec6ccf5c23c.jpg,1,test,2.39313013850051e-08
OpenImagesDataset/test/60f32dbb6cd28042.jpg,1,test,0.29923221468925476
OpenImagesDataset/test/71c5808bfd69c13d.jpg,1,test,0.9505988359451294
OpenImagesDataset/test/682339dc03514498.jpg,1,test,0.0015791752375662327
OpenImagesDataset/test/5458125a838f44db.jpg,1,test,1.0
OpenImagesDataset/test/698b336fb57b2864.jpg,1,test,1.0
OpenImagesDataset/test/e4c2c24591458920.jpg,1,test,0.7968834638595581
OpenImagesDataset/test/1f3973a7dcbd559f.jpg,1,test,0.9820755124092102
OpenImagesDataset/test/a37bba5c343a7130.jpg,1,test,0.9111705422401428
OpenImagesDataset/test/4088dc97c43d10b6.jpg,1,test,0.822679340839386
OpenImagesDataset/test/173d6fa712870904.jpg,1,test,0.1804533153772354
OpenImagesDataset/test/6115e12fe07a6fe9.jpg,1,test,0.662319540977478
OpenImagesDataset/test/a288c3972dc65ea7.jpg,1,test,1.0
OpenImagesDataset/test/142b702a172fc8a8.jpg,1,test,0.9999985694885254
OpenImagesDataset/test/49e2ad52cdcc7f2d.jpg,1,test,0.9979934692382812
OpenImagesDataset/test/ebd286b5a35a0c2b.jpg,1,test,0.9999876022338867
OpenImagesDataset/test/baf749217938dafb.jpg,1,test,0.37744954228401184
OpenImagesDataset/test/ab07be624119a8b4.jpg,1,test,4.992222670807678e-07
OpenImagesDataset/test/c9cd424f704597bc.jpg,1,test,0.08119671791791916
OpenImagesDataset/test/99806978eff9c0b0.jpg,1,test,0.7209742665290833
OpenImagesDataset/test/a7ec69c15b625bd3.jpg,1,test,0.9899802803993225
OpenImagesDataset/test/6f895675b69c8159.jpg,1,test,0.9378684759140015
OpenImagesDataset/test/9b958bc8a82146b0.jpg,1,test,0.9999445676803589
OpenImagesDataset/test/a10be46ef10ff89e.jpg,1,test,0.9990575909614563
OpenImagesDataset/test/777695766935dc5e.jpg,1,test,0.994728147983551
OpenImagesDataset/test/a2deabc292e18612.jpg,1,test,0.8726959228515625
OpenImagesDataset/test/f389d1b3aefdbff5.jpg,1,test,0.8530142903327942
OpenImagesDataset/test/0bdc378272c98063.jpg,1,test,0.9999997615814209
OpenImagesDataset/test/27e16931688a780f.jpg,1,test,2.2393921439434195e-10
OpenImagesDataset/test/ccbd3e50142446d1.jpg,1,test,0.010826539248228073
OpenImagesDataset/test/01664ee7a0a4c312.jpg,1,test,0.000725854653865099
OpenImagesDataset/test/d0171130e5f6ad1a.jpg,1,test,0.7456017136573792
OpenImagesDataset/test/7b0e53c685e2d48f.jpg,1,test,0.9243287444114685
OpenImagesDataset/test/5e786650c54071da.jpg,1,test,0.9996390342712402
OpenImagesDataset/test/40986fd3bd0962c1.jpg,1,test,0.9999035596847534
OpenImagesDataset/test/7a0dcb6674c993e5.jpg,1,test,0.013996293768286705
OpenImagesDataset/test/5da1007fb1ded1b2.jpg,1,test,0.39095693826675415
OpenImagesDataset/test/0561577bc1f2b79f.jpg,1,test,1.0
OpenImagesDataset/test/a9c4394554c9383e.jpg,1,test,0.99893718957901
OpenImagesDataset/test/c0ad154a8b0248ac.jpg,1,test,0.9471319913864136
OpenImagesDataset/test/fb2b7595bde5dedc.jpg,1,test,0.9272439479827881
OpenImagesDataset/test/e443b8378120284c.jpg,1,test,0.00039208290399983525
OpenImagesDataset/test/f3d192343e2ffd8e.jpg,1,test,1.047587267516306e-15
OpenImagesDataset/test/2ed9e77c97542f51.jpg,1,test,0.9999144077301025
OpenImagesDataset/test/c479a061acbf7ee6.jpg,1,test,0.08806749433279037
OpenImagesDataset/test/f0239ccd7f1d7e71.jpg,1,test,0.9220038056373596
OpenImagesDataset/test/c8bcf7cd6b8c9ab4.jpg,1,test,0.9999452829360962
OpenImagesDataset/test/21a02a2c7a37869b.jpg,1,test,0.9997444748878479
OpenImagesDataset/test/fe9fa5eef6817ec8.jpg,1,test,0.999697208404541
OpenImagesDataset/test/56c3b2d15b498b5e.jpg,1,test,0.9999843835830688
OpenImagesDataset/test/dfdb06a7d081bfe1.jpg,1,test,0.9046211242675781
OpenImagesDataset/test/339da939afa8a326.jpg,1,test,1.0
OpenImagesDataset/test/e76e17d68351cce4.jpg,1,test,0.9931319355964661
OpenImagesDataset/test/b8a30ca30b1a915f.jpg,1,test,0.8649091720581055
OpenImagesDataset/test/b6ea3f32a6d6cc55.jpg,1,test,0.9992814660072327
OpenImagesDataset/test/15096d48402ecae5.jpg,1,test,0.9597868323326111
OpenImagesDataset/test/1242d4fdabaf4e14.jpg,1,test,0.9661313891410828
OpenImagesDataset/test/dbcc301d4be99d43.jpg,1,test,1.0
OpenImagesDataset/test/23d788568aeffe14.jpg,1,test,1.6926742125999983e-12
OpenImagesDataset/test/8e63c35f91ff2973.jpg,1,test,0.655712366104126
OpenImagesDataset/test/33841d8146644ae7.jpg,1,test,0.8505089282989502
OpenImagesDataset/test/a9c62aea377b6295.jpg,1,test,0.8418894410133362
OpenImagesDataset/test/2b060295b387e15b.jpg,1,test,0.9420571327209473
OpenImagesDataset/test/b1acd6efaa446374.jpg,1,test,0.9921493530273438
OpenImagesDataset/test/f8de418e9d5dcf55.jpg,1,test,0.5129035115242004
OpenImagesDataset/test/56270f2c6df1c609.jpg,1,test,0.9999790191650391
OpenImagesDataset/test/1bfc44e144538445.jpg,1,test,0.00442154286429286
OpenImagesDataset/test/b2fb1da711e42eac.jpg,1,test,0.9946293234825134
OpenImagesDataset/test/03b12e58a798c108.jpg,1,test,0.9994829893112183
OpenImagesDataset/test/aeb3f848237c93f9.jpg,1,test,0.9596100449562073
OpenImagesDataset/test/ef02311c72995cb0.jpg,1,test,0.7582560181617737
OpenImagesDataset/test/d5f9e5c7dc100597.jpg,1,test,0.9999970197677612
OpenImagesDataset/test/bbfaa8e80642a146.jpg,1,test,0.01093306764960289
OpenImagesDataset/test/a8836bdcd384bb7c.jpg,1,test,1.0
OpenImagesDataset/test/af27afeb0a05831c.jpg,1,test,0.6985821723937988
OpenImagesDataset/test/67fc0102dfa1de8e.jpg,1,test,0.9303619861602783
OpenImagesDataset/test/84ff2c90dac928bd.jpg,1,test,0.9999986886978149
OpenImagesDataset/test/1c3e64bc23ded3fb.jpg,1,test,0.8589388132095337
OpenImagesDataset/test/6cb393c4b50a2c7a.jpg,1,test,0.07614149898290634
OpenImagesDataset/test/71f63e7c8fcec125.jpg,1,test,3.501760825752598e-10
OpenImagesDataset/test/ed19622c2bfd83aa.jpg,1,test,7.98885124719817e-11
OpenImagesDataset/test/5b9591f0f81b6429.jpg,1,test,0.989915132522583
OpenImagesDataset/test/b25d39c6201beab4.jpg,1,test,0.963546633720398
OpenImagesDataset/test/1d2af5e8a2d928b8.jpg,1,test,1.0
OpenImagesDataset/test/9e22d3b2ed00f497.jpg,1,test,0.9999997615814209
OpenImagesDataset/test/3942c5dc5c339fda.jpg,1,test,0.7434636950492859
OpenImagesDataset/test/e40f68d7f6404882.jpg,1,test,0.999996542930603
OpenImagesDataset/test/60ceb7f9be874511.jpg,1,test,0.611843466758728
OpenImagesDataset/test/93ca40b617e3dbcc.jpg,1,test,1.9889011889633265e-18
OpenImagesDataset/test/fb576bec6e336301.jpg,1,test,0.9143715500831604
OpenImagesDataset/test/c9a128d2766b4cf9.jpg,1,test,0.9313535094261169
OpenImagesDataset/test/164e11a8bf2279fa.jpg,1,test,0.9999997615814209
OpenImagesDataset/test/d2f1ad4d3e80cf66.jpg,1,test,2.9553473268606467e-07
OpenImagesDataset/test/9283e38d33693aa7.jpg,1,test,0.9999984502792358
OpenImagesDataset/test/ddfe4709b1db7338.jpg,1,test,0.8850812315940857
OpenImagesDataset/test/f5888a24f9c579e8.jpg,1,test,3.384495357749984e-05
OpenImagesDataset/test/c6c86a2edd04f726.jpg,1,test,0.9999994039535522
OpenImagesDataset/test/76ea895a1b01c578.jpg,1,test,0.9031974673271179
OpenImagesDataset/test/04735341a1d6c046.jpg,1,test,0.9788656234741211
OpenImagesDataset/test/c75f2287a99a60d8.jpg,1,test,0.9988985061645508
OpenImagesDataset/test/f5be8c6c3034b064.jpg,1,test,0.9998230338096619
OpenImagesDataset/test/1f8487ef4e7934c0.jpg,1,test,0.00025672552874311805
OpenImagesDataset/test/8e0cb0b04edf5082.jpg,1,test,7.490345619124452e-22
OpenImagesDataset/test/e74bc7866118b708.jpg,1,test,0.9840234518051147
OpenImagesDataset/test/ea14c7f019c8e26a.jpg,1,test,0.49662140011787415
OpenImagesDataset/test/b90949eeaee21f8b.jpg,1,test,0.3921620547771454
OpenImagesDataset/test/177980d4cad87dc7.jpg,1,test,2.4736738168940064e-07
OpenImagesDataset/test/cd3524c69c3338b3.jpg,1,test,0.2094162553548813
OpenImagesDataset/test/6359d39d6c192bff.jpg,1,test,0.9792940020561218
OpenImagesDataset/test/13c15d09480b7db7.jpg,1,test,3.855455361190252e-05
OpenImagesDataset/test/40d8e9c3c03b17a7.jpg,1,test,1.0
OpenImagesDataset/test/13d55c4961174dd0.jpg,1,test,0.5978429317474365
OpenImagesDataset/test/5afdfe67dde54a19.jpg,1,test,0.9914587736129761
OpenImagesDataset/test/cd0a982fe7dc756a.jpg,1,test,0.9999316930770874
OpenImagesDataset/test/354f03ea7f7f57e8.jpg,1,test,0.7985936999320984
OpenImagesDataset/test/17b72f094211173f.jpg,1,test,4.776503492861725e-16
OpenImagesDataset/test/1571768f086b1eea.jpg,1,test,2.2596535753649505e-09
OpenImagesDataset/test/ac707c01f340b602.jpg,1,test,0.018321162089705467
OpenImagesDataset/test/716fcabbbba5a028.jpg,1,test,0.9976962208747864
OpenImagesDataset/test/8c01e20adc07bf02.jpg,1,test,5.309461812430527e-07
OpenImagesDataset/test/a990905c3b862396.jpg,1,test,0.99973064661026
OpenImagesDataset/test/6a55188c5b91b553.jpg,1,test,0.6933956146240234
OpenImagesDataset/test/eae3a48ebef0f65e.jpg,1,test,1.0
OpenImagesDataset/test/78a6df7e84d7e269.jpg,1,test,0.9989506006240845
OpenImagesDataset/test/df3771bfe3717979.jpg,1,test,0.09962397068738937
OpenImagesDataset/test/b575a1d31115c6c8.jpg,1,test,0.7059110403060913
OpenImagesDataset/test/03548af187031f01.jpg,1,test,0.9999676942825317
OpenImagesDataset/test/3cdbc333bf0b8c89.jpg,1,test,0.9999884366989136
OpenImagesDataset/test/95222ad34d60c744.jpg,1,test,3.094171216653721e-23
OpenImagesDataset/test/85e74e85b34fdc81.jpg,1,test,0.9271296858787537
OpenImagesDataset/test/0cff9829bbe42975.jpg,1,test,1.0
OpenImagesDataset/test/b2346769d4cba8ec.jpg,1,test,0.9959702491760254
OpenImagesDataset/test/580ee8c8d6d502be.jpg,1,test,0.9702248573303223
OpenImagesDataset/test/3de6083514fb3c33.jpg,1,test,1.140007191050765e-23
OpenImagesDataset/test/df051b0c6ebe3e66.jpg,1,test,0.9940434098243713
OpenImagesDataset/test/1e136158d2f0aba3.jpg,1,test,0.9952491521835327
OpenImagesDataset/test/1471d2febe5af12e.jpg,1,test,0.9946780204772949
OpenImagesDataset/test/bf45e527c939e78f.jpg,1,test,1.0
OpenImagesDataset/test/8530ffec518a6b4e.jpg,1,test,0.9600705504417419
OpenImagesDataset/test/6d3d4e1419303226.jpg,1,test,0.2660873532295227
OpenImagesDataset/test/5403becf6bb6ba29.jpg,1,test,0.6395518779754639
OpenImagesDataset/test/8c73e25998b5d3ee.jpg,1,test,0.027028623968362808
OpenImagesDataset/test/5701cdf17def4b48.jpg,1,test,0.9908915162086487
OpenImagesDataset/test/e8fbfd1d2530362d.jpg,1,test,0.9999841451644897
OpenImagesDataset/test/cd6c8900fd2e9fed.jpg,1,test,0.7430656552314758
OpenImagesDataset/test/ee72c14a93df1c50.jpg,1,test,0.0016447539674118161
OpenImagesDataset/test/88941d99a41f26d5.jpg,1,test,0.9982994198799133
OpenImagesDataset/test/ea91893686020163.jpg,1,test,0.7593816518783569
OpenImagesDataset/test/409673967c35597a.jpg,1,test,0.9998229146003723
OpenImagesDataset/test/ae6629049526febf.jpg,1,test,0.9998763799667358
OpenImagesDataset/test/64224a597cc35c01.jpg,1,test,0.7997393608093262
OpenImagesDataset/test/4b1b2d1a223047ad.jpg,1,test,0.9999922513961792
OpenImagesDataset/test/8f3a63d5c06af496.jpg,1,test,0.9999991655349731
OpenImagesDataset/test/2f299e7e995949f3.jpg,1,test,0.9965378046035767
OpenImagesDataset/test/fde9e0f81a7f2ef4.jpg,1,test,0.9998014569282532
OpenImagesDataset/test/9edeb776e7498482.jpg,1,test,0.99793541431427
OpenImagesDataset/test/b90d52625a313285.jpg,1,test,5.971809752811269e-19
OpenImagesDataset/test/3d149698e30cfc3c.jpg,1,test,0.0006538112065754831
OpenImagesDataset/test/5cf17548730afcbd.jpg,1,test,0.9979742169380188
OpenImagesDataset/test/40522109d3a64858.jpg,1,test,1.0
OpenImagesDataset/test/ee6a28a943545581.jpg,1,test,0.9985264539718628
OpenImagesDataset/test/ee7773b6789481c7.jpg,1,test,0.9852339625358582
OpenImagesDataset/test/ca46646068852524.jpg,1,test,1.0
OpenImagesDataset/test/a1f1deb92ce6b248.jpg,1,test,0.9999995231628418
OpenImagesDataset/test/0b5faf743305c39a.jpg,1,test,0.9997909665107727
OpenImagesDataset/test/09f1acedd7de21fe.jpg,1,test,0.8705195188522339
OpenImagesDataset/test/40fb939a34785e12.jpg,1,test,0.9640645384788513
OpenImagesDataset/test/4dbba809d9f337dc.jpg,1,test,0.9992827773094177
OpenImagesDataset/test/d965d1cf4630121c.jpg,1,test,0.4610080122947693
OpenImagesDataset/test/ee12c3613686c4da.jpg,1,test,0.9751017093658447
OpenImagesDataset/test/7eeb98647c8628a9.jpg,1,test,0.5378413796424866
OpenImagesDataset/test/79e060cdc214225a.jpg,1,test,1.3742786075798819e-10
OpenImagesDataset/test/68a32d28ef629d9c.jpg,1,test,0.7589184641838074
OpenImagesDataset/test/fac301763cc1787d.jpg,1,test,0.9987273812294006
OpenImagesDataset/test/40fb660648d8cb5a.jpg,1,test,0.004964548163115978
OpenImagesDataset/test/ab472474fdf248f4.jpg,1,test,0.9999905824661255
OpenImagesDataset/test/e6b165ff2a7c1c2f.jpg,1,test,6.503487846347971e-20
OpenImagesDataset/test/14f99fff2f7833da.jpg,1,test,0.9980820417404175
OpenImagesDataset/test/303b2fb21e4847d3.jpg,1,test,1.0
OpenImagesDataset/test/19bcee3dde24f11d.jpg,1,test,0.9999759197235107
OpenImagesDataset/test/1cedea3cdd6cee21.jpg,1,test,0.9952664375305176
OpenImagesDataset/test/931da9be533a403d.jpg,1,test,0.1639120727777481
OpenImagesDataset/test/70566da620c041b8.jpg,1,test,0.9782560467720032
OpenImagesDataset/test/8f259a49ffe995de.jpg,1,test,0.3085944950580597
OpenImagesDataset/test/ef87d11dcda15550.jpg,1,test,8.08843280981214e-15
OpenImagesDataset/test/eb2dc12889f95fac.jpg,1,test,0.9965245127677917
OpenImagesDataset/test/1d0918ae86fcfb8f.jpg,1,test,0.3616117537021637
OpenImagesDataset/test/3758ace9a3250b46.jpg,1,test,0.9616312980651855
OpenImagesDataset/test/edf86228afadf4d1.jpg,1,test,0.9999974966049194
OpenImagesDataset/test/7f34267f10f04b4b.jpg,1,test,0.00878194347023964
OpenImagesDataset/test/8ce0f83afd771bc3.jpg,1,test,0.9999915361404419
OpenImagesDataset/test/be05bef517f64a68.jpg,1,test,0.9212705492973328
OpenImagesDataset/test/bf1f9be6eeebb068.jpg,1,test,0.9995285272598267
OpenImagesDataset/test/2b66f3c7fee39ef2.jpg,1,test,0.33493179082870483
OpenImagesDataset/test/56e5fac70f85bbba.jpg,1,test,0.9984122514724731
OpenImagesDataset/test/eaa109b91f943cb3.jpg,1,test,0.9194434881210327
OpenImagesDataset/test/096530f58232b7fe.jpg,1,test,0.9999649524688721
OpenImagesDataset/test/67eb56118d46cc60.jpg,1,test,0.005871592089533806
OpenImagesDataset/test/9ea2756b355abee5.jpg,1,test,0.9939641356468201
OpenImagesDataset/test/cbb098eac7212c56.jpg,1,test,0.7595165371894836
OpenImagesDataset/test/9c9d02fb4d42adeb.jpg,1,test,0.9645980000495911
OpenImagesDataset/test/c9824c6f77c4877a.jpg,1,test,2.708285933294974e-07
OpenImagesDataset/test/49b19721abeccc5e.jpg,1,test,4.8191209316428285e-06
OpenImagesDataset/test/3a07b01bc9f7c168.jpg,1,test,0.965968668460846
OpenImagesDataset/test/80c30a7079601180.jpg,1,test,0.5134863257408142
OpenImagesDataset/test/62501dff9b6b0a2b.jpg,1,test,0.7427056431770325
OpenImagesDataset/test/903842563d036aaa.jpg,1,test,0.5640566945075989
OpenImagesDataset/test/6ef4282b6221795e.jpg,1,test,1.0
OpenImagesDataset/test/94b560a540fe777a.jpg,1,test,0.9955812096595764
OpenImagesDataset/test/4c1c49068989bf9e.jpg,1,test,0.36439013481140137
OpenImagesDataset/test/1bf9895846159376.jpg,1,test,0.017482958734035492
OpenImagesDataset/test/680450fa362b75d9.jpg,1,test,1.0
OpenImagesDataset/test/e442b41a459d6695.jpg,1,test,0.9992751479148865
OpenImagesDataset/test/9e782f5e008d75ec.jpg,1,test,0.9999511241912842
OpenImagesDataset/test/8419a5a74d88cf1e.jpg,1,test,1.4177008456073281e-09
OpenImagesDataset/test/82d5b8f43604bdc3.jpg,1,test,0.8875447511672974
OpenImagesDataset/test/0962b832b3090472.jpg,1,test,0.8909231424331665
OpenImagesDataset/test/75d56f655f75da2e.jpg,1,test,0.03579605370759964
OpenImagesDataset/test/52904ed66f61ff12.jpg,1,test,0.999990701675415
OpenImagesDataset/test/acbc353906e58c7e.jpg,1,test,1.758822804731608e-06
OpenImagesDataset/test/92de7044b30f8bec.jpg,1,test,0.9956627488136292
OpenImagesDataset/test/ef851c68e1a3b73e.jpg,1,test,0.993266224861145
OpenImagesDataset/test/bd9bc51df7ea1564.jpg,1,test,8.941347553852175e-13
OpenImagesDataset/test/0af888298b06c828.jpg,1,test,0.7204157710075378
OpenImagesDataset/test/858253d408bf539a.jpg,1,test,0.0882687121629715
OpenImagesDataset/test/d41026c84a57f7c6.jpg,1,test,0.9290156364440918
OpenImagesDataset/test/91cc2d589abcd470.jpg,1,test,0.8053476214408875
OpenImagesDataset/test/5fef1f3c2061544f.jpg,1,test,0.8661773204803467
OpenImagesDataset/test/1a741ef128a60b47.jpg,1,test,0.9996559619903564
OpenImagesDataset/test/06997570df7061e6.jpg,1,test,0.991844117641449
OpenImagesDataset/test/fbdc26ba10c91e33.jpg,1,test,0.9992749094963074
OpenImagesDataset/test/58c2b90dfae05952.jpg,1,test,0.9317485094070435
OpenImagesDataset/test/5dbbe5a305d7dc8f.jpg,1,test,0.8473125696182251
OpenImagesDataset/test/81cf229949b4b98a.jpg,1,test,0.49230074882507324
OpenImagesDataset/test/f478c9015ad7cef3.jpg,1,test,0.8750013113021851
OpenImagesDataset/test/617788ce9e9afb6e.jpg,1,test,1.0
OpenImagesDataset/test/d42b5fe6c6103019.jpg,1,test,0.8006769418716431
OpenImagesDataset/test/ee6f70ef3de63e6d.jpg,1,test,0.3310902714729309
OpenImagesDataset/test/751ad7417acc7152.jpg,1,test,0.4510178864002228
OpenImagesDataset/test/29ef993b4b6b33d0.jpg,1,test,0.994716465473175
OpenImagesDataset/test/8d50cbe8637b8286.jpg,1,test,0.99991774559021
OpenImagesDataset/test/d5ab25fbb199fb63.jpg,1,test,0.8497310876846313
OpenImagesDataset/test/ff0a09b9702a0a21.jpg,1,test,0.9999603033065796
OpenImagesDataset/test/2cec45ce984443b2.jpg,1,test,0.998210072517395
OpenImagesDataset/test/61b371f5cbcf382f.jpg,1,test,0.00011327087850077078
OpenImagesDataset/test/d1af2562e514b5bd.jpg,1,test,0.3143591582775116
OpenImagesDataset/test/912734ffa66a6d7f.jpg,1,test,0.9967271089553833
OpenImagesDataset/test/6748b9f6c0a10c97.jpg,1,test,2.075021438940894e-05
OpenImagesDataset/test/a1d32a9b35bf01bb.jpg,1,test,0.20436185598373413
OpenImagesDataset/test/2ca7fd20c5cc3641.jpg,1,test,0.9970205426216125
OpenImagesDataset/test/4ed73ce898472fb9.jpg,1,test,0.9999984502792358
OpenImagesDataset/test/f51fe3931ad12cc7.jpg,1,test,0.0047713578678667545
OpenImagesDataset/test/ba012440d5f49203.jpg,1,test,0.9990461468696594
OpenImagesDataset/test/d08bbb32144db9dc.jpg,1,test,0.3613502085208893
OpenImagesDataset/test/e98ee1dbf18f28da.jpg,1,test,9.342806151835248e-06
OpenImagesDataset/test/3bde15c8de9b87b9.jpg,1,test,0.9052553772926331
OpenImagesDataset/test/10ebec1071c3ef8b.jpg,1,test,0.9923813939094543
OpenImagesDataset/test/b56221ecd14b4c3b.jpg,1,test,0.9999998807907104
OpenImagesDataset/test/afd4ab0bc31c0373.jpg,1,test,1.0
OpenImagesDataset/test/f630137cb7b206af.jpg,1,test,0.63481605052948
OpenImagesDataset/test/0006acf221a3e1d1.jpg,1,test,0.3395107388496399
OpenImagesDataset/test/c49f5fec34adba23.jpg,1,test,0.9999873638153076
OpenImagesDataset/test/a242643e78a300d8.jpg,1,test,0.9998873472213745
OpenImagesDataset/test/7448c261e96505bf.jpg,1,test,0.9997596144676208
OpenImagesDataset/test/08e355282dec878a.jpg,1,test,0.8798015713691711
OpenImagesDataset/test/eff43d46b614b501.jpg,1,test,0.3156489431858063
OpenImagesDataset/test/0505500241c3ed61.jpg,1,test,0.3253307342529297
OpenImagesDataset/test/85928f99c567638e.jpg,1,test,0.8166718482971191
OpenImagesDataset/test/5ba91f52c1da789e.jpg,1,test,0.5294864177703857
OpenImagesDataset/test/b063a4adfcdf0e73.jpg,1,test,1.0
OpenImagesDataset/test/021308dcac42c0ec.jpg,1,test,0.9988623857498169
OpenImagesDataset/test/07c5811cd079928d.jpg,1,test,0.9993133544921875
OpenImagesDataset/test/87e640df159e38b2.jpg,1,test,0.9141335487365723
OpenImagesDataset/test/3ba023c5bb162a28.jpg,1,test,0.0019112754380330443
OpenImagesDataset/test/226670293e9a0ff3.jpg,1,test,0.9668721556663513
OpenImagesDataset/test/0f306d115a513170.jpg,1,test,0.9933263063430786
OpenImagesDataset/test/44167b13e878ee25.jpg,1,test,0.9932082295417786
OpenImagesDataset/test/1ba13c0562599248.jpg,1,test,0.7551725506782532
OpenImagesDataset/test/f5e27c88869d1569.jpg,1,test,0.9638105630874634
OpenImagesDataset/test/c712260017419cc2.jpg,1,test,0.9928721785545349
OpenImagesDataset/test/1006a71ba68038b1.jpg,1,test,0.7297521829605103
OpenImagesDataset/test/db383a792b24fdb2.jpg,1,test,0.7930291891098022
OpenImagesDataset/test/cfb8c5b0f0009b8a.jpg,1,test,0.9999998807907104
OpenImagesDataset/test/673f42f64a7d6397.jpg,1,test,1.6014349967008457e-05
OpenImagesDataset/test/2da8ed2071ed6587.jpg,1,test,0.9721121191978455
OpenImagesDataset/test/b755716a403daa73.jpg,1,test,0.6837230920791626
OpenImagesDataset/test/68ef774daffea4c0.jpg,1,test,0.2744102478027344
OpenImagesDataset/test/a745bdb37ff35764.jpg,1,test,0.7240447402000427
OpenImagesDataset/test/9bbfa585994fd5fc.jpg,1,test,0.9999998807907104
OpenImagesDataset/test/920a5009362e890f.jpg,1,test,0.9393725395202637
OpenImagesDataset/test/88ea85050a7f7194.jpg,1,test,0.0005020810640417039
OpenImagesDataset/test/f016efca0e2d0659.jpg,1,test,0.647750973701477
OpenImagesDataset/test/f82113911ff762bc.jpg,1,test,0.15494877099990845
OpenImagesDataset/test/e3c0e7a45825d8c2.jpg,1,test,0.7992658019065857
OpenImagesDataset/test/cb87528ad5629540.jpg,1,test,0.3016388416290283
OpenImagesDataset/test/28e2725532cff3da.jpg,1,test,0.9999862909317017
OpenImagesDataset/test/d2975f7c920beb98.jpg,1,test,0.7874346375465393
OpenImagesDataset/test/1ce724435658dd46.jpg,1,test,0.9996895790100098
OpenImagesDataset/test/c2ab096a75f900fb.jpg,1,test,0.999583899974823
OpenImagesDataset/test/211642da4015aca6.jpg,1,test,0.9033397436141968
OpenImagesDataset/test/0af6968cbe05ef0e.jpg,1,test,0.9983137845993042
OpenImagesDataset/test/4bb40baf095ce3fd.jpg,1,test,0.3980436623096466
OpenImagesDataset/test/02fcd677ba652117.jpg,1,test,0.3436470925807953
OpenImagesDataset/test/54dcf1670bfc5035.jpg,1,test,0.9999982118606567
OpenImagesDataset/test/1064b8242aeda1d6.jpg,1,test,0.5382994413375854
OpenImagesDataset/test/dd25715fa2651270.jpg,1,test,0.9989305138587952
OpenImagesDataset/test/aa8e4cb6c6cfbdab.jpg,1,test,0.023959428071975708
OpenImagesDataset/test/22c839f33b29c193.jpg,1,test,0.9962074756622314
OpenImagesDataset/test/e6b2ccefc46319a4.jpg,1,test,0.017471518367528915
OpenImagesDataset/test/25ddb5f9fdb42e74.jpg,1,test,0.7527204751968384
OpenImagesDataset/test/78e45ecdb670c561.jpg,1,test,0.0016091993311420083
